status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,searchTerm,disease
x986941321834196992,4/19/2018 12:15,x929410592,RomeoRamirez_TW,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941308697800709,4/19/2018 12:15,x885782419961458688,fibonaccidennis,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941074005544965,4/19/2018 12:14,x979968895313416192,_Nuciaa,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941070310297600,4/19/2018 12:14,x1064429689,_SantiUribe,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941026177699840,4/19/2018 12:14,x541008438,cdahsite96,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986941011841748995,4/19/2018 12:14,x418978572,haley_rochelle_,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940992493408257,4/19/2018 12:14,x965320737937674240,Tannor67669890,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940679027748865,4/19/2018 12:12,x82074634,BEVacizumab_,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940564015726592,4/19/2018 12:12,x615902840,2804kitcat,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940274134867969,4/19/2018 12:11,x255319384,yllissayu,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPad,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940154622464002,4/19/2018 12:10,x902199983453204480,4991fatma,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986940011110019072,4/19/2018 12:10,x139066435,iamnatul,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939919443660800,4/19/2018 12:09,x252905139,matty_ice423,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939874715435008,4/19/2018 12:09,x717768711952707585,carlos_semeno,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939843249750016,4/19/2018 12:09,x2765990820,_graexblue,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939840343171072,4/19/2018 12:09,x775502409409835008,_aka13,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939545793970176,4/19/2018 12:08,x231009418,tyas_3695,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939380106387456,4/19/2018 12:07,x1026302310,farahainnfm,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939299382743040,4/19/2018 12:07,x4711621939,mikecullantes,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986939170948988933,4/19/2018 12:06,x939805895126433792,danezmoto,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938935581356032,4/19/2018 12:05,x257467641,AnNatashaZahari,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938733432680449,4/19/2018 12:05,x742048071266111488,intanamaliyaa,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938552415080449,4/19/2018 12:04,x793898301653413892,PhSalemAlanazi,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938534597554177,4/19/2018 12:04,x358794197,majedsty_,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938512455811072,4/19/2018 12:04,x752138640168394752,sammmanthaaa9,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Lite,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938288391901184,4/19/2018 12:03,x257400808,lalaykaaa,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938194703847424,4/19/2018 12:02,x4182366196,mustafaashry415,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Web Client,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938186831093761,4/19/2018 12:02,x237784857,shobieshobie,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938096519299073,4/19/2018 12:02,x1859870642,Viipu_,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for Android,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986938029590831104,4/19/2018 12:02,x241024145,itsthelexie,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter Web Client,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986937944375111683,4/19/2018 12:01,x940838462,nikkimajestic,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
x986937866025500672,4/19/2018 12:01,x325440755,MeSoShai,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Twitter for iPhone,,,,FALSE,TRUE,0,666,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x986937645501767680,"HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I for Isophaneâ€
-Isophane insulin

LONG-ACTING (L-L-L)
-Levemir (Detemir)
-Lantus (Glargine)

ULTRA-LONG ACTING
â€œUâ€ for Ultra, â€œUâ€ in Degludec
-Degludec",,,,,,,,,,Levemir,Diabetes
